	j main
main:
	subi $sp,$sp,328
	li $t0,1
	li $t1,0
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,2
	li $t1,1
	addi $t2,$sp,40
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,3
	li $t1,2
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,4
	li $t1,3
	addi $t2,$sp,40
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,5
	li $t1,4
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,6
	li $t1,5
	addi $t2,$sp,40
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,92
	sw $t0,0($t1)
	addi $t1,$sp,92
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,96
	sw $t0,0($t1)
	addi $t1,$sp,96
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,100
	sw $t0,0($t1)
	addi $t1,$sp,100
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,104
	sw $t0,0($t1)
	addi $t1,$sp,104
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,108
	sw $t0,0($t1)
	addi $t1,$sp,108
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,112
	sw $t0,0($t1)
	li $t0,7
	addi $t1,$sp,112
	lw $t1,0($t1)
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,6
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,116
	sw $t0,0($t1)
	addi $a0,$sp,116
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,120
	sw $t0,0($t1)
	addi $t1,$sp,120
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,124
	sw $t0,0($t1)
	addi $t1,$sp,124
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,128
	sw $t0,0($t1)
	addi $t1,$sp,128
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,132
	sw $t0,0($t1)
	addi $t1,$sp,132
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,136
	sw $t0,0($t1)
	addi $t1,$sp,136
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,140
	sw $t0,0($t1)
	addi $t1,$sp,140
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,144
	sw $t0,0($t1)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,148
	sw $t0,0($t1)
	addi $t1,$sp,148
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,152
	sw $t0,0($t1)
	addi $t1,$sp,152
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,156
	sw $t0,0($t1)
	addi $t1,$sp,156
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,160
	sw $t0,0($t1)
	addi $t1,$sp,160
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,164
	sw $t0,0($t1)
	addi $t1,$sp,164
	lw $t1,0($t1)
	addi $t0,$sp,40
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,168
	sw $t0,0($t1)
	addi $t1,$sp,168
	lw $t1,0($t1)
	addi $t0,$sp,0
	sll $t1,$t1,2
