	j main
mod:
	subi $sp,$sp,60
	sw $s0,24($sp)
	sw $s1,28($sp)
	sw $s2,32($sp)
	sw $ra,56($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	slt $v1,$t0,$t1
	beq $0,$v1,if_1
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $v0,$sp,8
	lw $v0,0($v0)
	j mod_end
if_1:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $a0,$sp,12
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	jal mod
	addi $t0,$sp,16
	sw $v0,0($t0)
	addi $v0,$sp,16
	lw $v0,0($v0)
	j mod_end
mod_end:
	lw $s0,24($sp)
	lw $s1,28($sp)
	lw $s2,32($sp)
	lw $ra,56($sp)
	addi $sp,$sp,60
	jr $ra
ping:
	subi $sp,$sp,80
	sw $s0,44($sp)
	sw $s1,48($sp)
	sw $s2,52($sp)
	sw $ra,76($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	li $t0,10
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sgt $v1,$t0,$t1
	beq $0,$v1,if_2
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $a0,$sp,16
	lw $a0,0($a0)
	jal ping
	addi $t0,$sp,20
	sw $v0,0($t0)
	addi $v0,$sp,20
	lw $v0,0($v0)
	j ping_end
if_2:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	slt $v1,$t0,$t1
	beq $0,$v1,if_3
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,28
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $a0,$sp,32
	lw $a0,0($a0)
	jal ping
	addi $t0,$sp,36
	sw $v0,0($t0)
	addi $v0,$sp,36
	lw $v0,0($v0)
	j ping_end
if_3:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,if_4
	addi $v0,$sp,0
	lw $v0,0($v0)
	j ping_end
if_4:
ping_end:
	lw $s0,44($sp)
	lw $s1,48($sp)
	lw $s2,52($sp)
	lw $ra,76($sp)
	addi $sp,$sp,80
	jr $ra
ischar:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,95
	seq $v1,$t0,$t1
	beq $0,$v1,if_5
	li $v0,1
	j ischar_end
if_5:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,65
	sge $v1,$t0,$t1
	beq $0,$v1,if_6
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,90
	sle $v1,$t0,$t1
	beq $0,$v1,if_7
	li $v0,1
	j ischar_end
if_7:
if_6:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,97
	sge $v1,$t0,$t1
	beq $0,$v1,if_8
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,122
	sle $v1,$t0,$t1
	beq $0,$v1,if_9
	li $v0,1
	j ischar_end
if_9:
if_8:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,95
	seq $v1,$t0,$t1
	beq $0,$v1,if_10
	li $v0,1
	j ischar_end
if_10:
	li $v0,0
	j ischar_end
ischar_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
tochar:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	li $t0,95
	addi $t1,$sp,8
	sb $t0,0($t1)
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal ischar
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_11
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,8
	sb $t0,0($t1)
if_11:
	addi $v0,$sp,8
	lb $v0,0($v0)
	j tochar_end
tochar_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
itself:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $v0,$sp,0
	lw $v0,0($v0)
	j itself_end
itself_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
max:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sge $v1,$t0,$t1
	beq $0,$v1,if_12
	addi $v0,$sp,0
	lw $v0,0($v0)
	j max_end
if_12:
	addi $v0,$sp,4
	lw $v0,0($v0)
	j max_end
max_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
min:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	beq $0,$v1,if_13
	addi $v0,$sp,0
	lw $v0,0($v0)
	j min_end
if_13:
	addi $v0,$sp,4
	lw $v0,0($v0)
	j min_end
min_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
power:
	subi $sp,$sp,64
	sw $s0,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $ra,60($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	li $t0,0
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
do_14:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	slt $v1,$t0,$t1
	bne $0,$v1,do_14
	addi $v0,$sp,0
	lw $v0,0($v0)
	j power_end
power_end:
	lw $s0,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $ra,60($sp)
	addi $sp,$sp,64
	jr $ra
alphabet:
	subi $sp,$sp,52
	sw $s0,16($sp)
	sw $s1,20($sp)
	sw $s2,24($sp)
	sw $ra,48($sp)
	li $t0,50
	addi $t1,$sp,0
	sw $t0,0($t1)
do_15:
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal ischar
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_16
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	sb $t0,0($t1)
	addi $a0,$sp,12
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
if_16:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,128
	sne $v1,$t0,$t1
	bne $0,$v1,do_15
alphabet_end:
	lw $s0,16($sp)
	lw $s1,20($sp)
	lw $s2,24($sp)
	lw $ra,48($sp)
	addi $sp,$sp,52
	jr $ra
f3:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $v0,10
	j f3_end
f3_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
fun_def_test:
	subi $sp,$sp,76
	sw $s0,40($sp)
	sw $s1,44($sp)
	sw $s2,48($sp)
	sw $ra,72($sp)
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,0
	sw $v0,0($t0)
	li $v0,4
	la $a0,Str_1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal itself
	addi $t0,$sp,8
	sw $v0,0($t0)
	addi $a0,$sp,8
	lw $a0,0($a0)
	jal f3
	addi $t0,$sp,12
	sw $v0,0($t0)
	addi $a0,$sp,12
	lw $a0,0($a0)
	jal max
	addi $t0,$sp,16
	sw $v0,0($t0)
	addi $a0,$sp,16
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_2
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,0
	sw $v0,0($t0)
	li $v0,5
	syscall
	addi $t0,$sp,4
	sw $v0,0($t0)
	li $v0,4
	la $a0,Str_3
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	jal itself
	addi $t0,$sp,20
	sw $v0,0($t0)
	addi $a0,$sp,20
	lw $a0,0($a0)
	jal min
	addi $t0,$sp,24
	sw $v0,0($t0)
	addi $a0,$sp,24
	lw $a0,0($a0)
	addi $a1,$sp,0
	lw $a1,0($a1)
	addi $a2,$sp,4
	lw $a2,0($a2)
	jal max
	addi $t0,$sp,28
	sw $v0,0($t0)
	addi $a0,$sp,28
	lw $a0,0($a0)
	jal power
	addi $t0,$sp,32
	sw $v0,0($t0)
	addi $a0,$sp,32
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
fun_def_test_end:
	lw $s0,40($sp)
	lw $s1,44($sp)
	lw $s2,48($sp)
	lw $ra,72($sp)
	addi $sp,$sp,76
	jr $ra
arg4:
	subi $sp,$sp,68
	sw $s0,32($sp)
	sw $s1,36($sp)
	sw $s2,40($sp)
	sw $ra,64($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $s0,$sp,8
	sw $a2,0($s0)
	addi $s0,$sp,12
	sw $a3,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
