	j main
mod:
	subi $sp,$sp,60
	sw $s0,24($sp)
	sw $s1,28($sp)
	sw $s2,32($sp)
	sw $ra,56($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	slt $v1,$t0,$t1
	beq $0,$v1,if_1
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $v0,$sp,8
	lw $v0,0($v0)
	j mod_end
if_1:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $a0,$sp,12
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	jal mod
	addi $t0,$sp,16
	sw $v0,0($t0)
	addi $v0,$sp,16
	lw $v0,0($v0)
	j mod_end
mod_end:
	lw $s0,24($sp)
	lw $s1,28($sp)
	lw $s2,32($sp)
	lw $ra,56($sp)
	addi $sp,$sp,60
	jr $ra
ping:
	subi $sp,$sp,80
	sw $s0,44($sp)
	sw $s1,48($sp)
	sw $s2,52($sp)
	sw $ra,76($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sgt $v1,$t0,$t1
	beq $0,$v1,if_2
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $a0,$sp,16
	lw $a0,0($a0)
	jal ping
	addi $t0,$sp,20
	sw $v0,0($t0)
	addi $v0,$sp,20
	lw $v0,0($v0)
	j ping_end
if_2:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	slt $v1,$t0,$t1
	beq $0,$v1,if_3
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,0
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $t0,$sp,4
	lw $t0,0($t0)
	addi $t1,$sp,28
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $a0,$sp,32
	lw $a0,0($a0)
	jal ping
	addi $t0,$sp,36
	sw $v0,0($t0)
	addi $v0,$sp,36
	lw $v0,0($v0)
	j ping_end
if_3:
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,if_4
	addi $v0,$sp,0
	lw $v0,0($v0)
	j ping_end
if_4:
ping_end:
	lw $s0,44($sp)
	lw $s1,48($sp)
	lw $s2,52($sp)
	lw $ra,76($sp)
	addi $sp,$sp,80
	jr $ra
ischar:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,95
	seq $v1,$t0,$t1
	beq $0,$v1,if_5
	li $v0,1
	j ischar_end
if_5:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,65
	sge $v1,$t0,$t1
	beq $0,$v1,if_6
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,90
	sle $v1,$t0,$t1
	beq $0,$v1,if_7
	li $v0,1
	j ischar_end
if_7:
if_6:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,97
	sge $v1,$t0,$t1
	beq $0,$v1,if_8
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,122
	sle $v1,$t0,$t1
	beq $0,$v1,if_9
	li $v0,1
	j ischar_end
if_9:
if_8:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,95
	seq $v1,$t0,$t1
	beq $0,$v1,if_10
	li $v0,1
	j ischar_end
if_10:
	li $v0,0
	j ischar_end
ischar_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
tochar:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal ischar
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_11
if_11:
	addi $v0,$sp,8
	lb $v0,0($v0)
	j tochar_end
tochar_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,44($sp)
	addi $sp,$sp,48
	jr $ra
itself:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $v0,$sp,0
	lw $v0,0($v0)
	j itself_end
itself_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
max:
	subi $sp,$sp,48
	sw $s0,12($sp)
	sw $s1,16($sp)
	sw $s2,20($sp)
	sw $ra,44($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sge $v1,$t0,$t1
	beq $0,$v1,if_12
	addi $v0,$sp,0
	lw $v0,0($v0)
	j max_end
if_12:
	addi $v0,$sp,4
	lw $v0,0($v0)
	j max_end
max_end:
	lw $s0,12($sp)
	lw $s1,16($sp)
	lw $s2,20($sp)
	lw $ra,4
