	j main
set123:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $s3,16($sp)
	sw $s4,20($sp)
	sw $s5,24($sp)
	sw $s6,28($sp)
	sw $s7,32($sp)
	sw $ra,36($sp)
	li $t0,1
	la $t1,_n1
	sw $t0,0($t1)
	li $t0,2
	la $t1,_n2
	sw $t0,0($t1)
	li $t0,3
	la $t1,_n3
	sw $t0,0($t1)
set123_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $s3,16($sp)
	lw $s4,20($sp)
	lw $s5,24($sp)
	lw $s6,28($sp)
	lw $s7,32($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
count123:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $s3,16($sp)
	sw $s4,20($sp)
	sw $s5,24($sp)
	sw $s6,28($sp)
	sw $s7,32($sp)
	sw $ra,36($sp)
	la $a0,_n1
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	la $a0,_n2
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	la $a0,_n3
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
count123_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $s3,16($sp)
	lw $s4,20($sp)
	lw $s5,24($sp)
	lw $s6,28($sp)
	lw $s7,32($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
main:
	subi $sp,$sp,52
	sw $s0,16($sp)
	sw $s1,20($sp)
	sw $s2,24($sp)
	sw $s3,28($sp)
	sw $s4,32($sp)
	sw $s5,36($sp)
	sw $s6,40($sp)
	sw $s7,44($sp)
	sw $ra,48($sp)
	li $t0,3
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $t0,2
	addi $t1,$sp,4
	sw $t0,0($t1)
	li $t0,1
	addi $t1,$sp,8
	sw $t0,0($t1)
	jal set123
	jal count123
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,4
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,8
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_2
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_3
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_4
	syscall
	li $v0,11
	li $a0,10
	syscall
main_end:
	lw $s0,16($sp)
	lw $s1,20($sp)
	lw $s2,24($sp)
	lw $s3,28($sp)
	lw $s4,32($sp)
	lw $s5,36($sp)
	lw $s6,40($sp)
	lw $s7,44($sp)
	lw $ra,48($sp)
	addi $sp,$sp,52
	jr $ra
	.data
	_n1 :.word
	_n2 :.word
	_n3 :.word
	Str_0 :.asciiz "*Apple is red*"
	Str_1 :.asciiz "[Peach is pink]"
	Str_2 :.asciiz "<Sky is blue>"
	Str_3 :.asciiz "\And grass is green/"
	Str_4 :.asciiz "I can print string correctly!"
