	j main
fib:
	subi $sp,$sp,72
	sw $s0,36($sp)
	sw $s1,40($sp)
	sw $s2,44($sp)
	sw $ra,68($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	sgt $v1,$t0,$t1
	beq $0,$v1,if_1
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $a0,$sp,4
	lw $a0,0($a0)
	jal fib
	addi $t0,$sp,8
	sw $v0,0($t0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,2
	sub $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $a0,$sp,12
	lw $a0,0($a0)
	jal fib
	addi $t0,$sp,16
	sw $v0,0($t0)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	li $t0,-1
	li $t1,0
	mul $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,24
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	addi $v0,$sp,28
	lw $v0,0($v0)
	j fib_end
if_1:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	seq $v1,$t0,$t1
	beq $0,$v1,if_2
	li $v0,1
	j fib_end
if_2:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	seq $v1,$t0,$t1
	beq $0,$v1,if_3
	li $v0,1
	j fib_end
if_3:
fib_end:
	lw $s0,36($sp)
	lw $s1,40($sp)
	lw $s2,44($sp)
	lw $ra,68($sp)
	addi $sp,$sp,72
	jr $ra
if_test:
	subi $sp,$sp,52
	sw $s0,16($sp)
	sw $s1,20($sp)
	sw $s2,24($sp)
	sw $ra,48($sp)
	li $t0,1
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_4
if_4:
	li $t0,0
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_5
if_5:
	li $t0,1
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_6
if_6:
	li $a0,2
	jal fib
	addi $t0,$sp,0
	sw $v0,0($t0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_7
	li $a0,3
	jal fib
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_8
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
if_8:
if_7:
if_test_end:
	lw $s0,16($sp)
	lw $s1,20($sp)
	lw $s2,24($sp)
	lw $ra,48($sp)
	addi $sp,$sp,52
	jr $ra
loop_test:
	subi $sp,$sp,84
	sw $s0,48($sp)
	sw $s1,52($sp)
	sw $s2,56($sp)
	sw $ra,80($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $s0,$sp,8
	sw $a2,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,16
	sw $t0,0($t1)
do_9:
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
