	j main
fun0:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $v0,$sp,0
	lw $v0,0($v0)
	j fun0_end
fun0_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
fun1:
	subi $sp,$sp,56
	sw $s0,20($sp)
	sw $s1,24($sp)
	sw $s2,28($sp)
	sw $ra,52($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $v0,$sp,8
	lw $v0,0($v0)
	j fun1_end
fun1_end:
	lw $s0,20($sp)
	lw $s1,24($sp)
	lw $s2,28($sp)
	lw $ra,52($sp)
	addi $sp,$sp,56
	jr $ra
fun2:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $v0,65
	j fun2_end
fun2_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
fun3:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	j fun3_end
fun3_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
fun4:
	subi $sp,$sp,44
	sw $s0,8($sp)
	sw $s1,12($sp)
	sw $s2,16($sp)
	sw $ra,40($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sb $a1,0($s0)
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,4
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
fun4_end:
	lw $s0,8($sp)
	lw $s1,12($sp)
	lw $s2,16($sp)
	lw $ra,40($sp)
	addi $sp,$sp,44
	jr $ra
fun5:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $v0,4
	la $a0,Str_0
	syscall
	li $v0,11
	li $a0,10
	syscall
fun5_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
fun6:
	subi $sp,$sp,56
	sw $s0,20($sp)
	sw $s1,24($sp)
	sw $s2,28($sp)
	sw $ra,52($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	seq $v1,$t0,$t1
	beq $0,$v1,if_1
	li $v0,1
	j fun6_end
if_1:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $a0,$sp,4
	lw $a0,0($a0)
	jal fun6
	addi $t0,$sp,8
	sw $v0,0($t0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $v0,$sp,12
	lw $v0,0($v0)
	j fun6_end
fun6_end:
	lw $s0,20($sp)
	lw $s1,24($sp)
	lw $s2,28($sp)
	lw $ra,52($sp)
	addi $sp,$sp,56
	jr $ra
main:
	subi $sp,$sp,184
	li $t0,1
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $t0,100
	addi $t1,$sp,4
	sw $t0,0($t1)
	li $t0,1
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,2
	addi $t1,$sp,12
	sw $t0,0($t1)
	li $t0,43
	addi $t1,$sp,132
	sb $t0,0($t1)
	li $t0,45
	addi $t1,$sp,133
	sb $t0,0($t1)
	li $t0,42
	addi $t1,$sp,134
	sb $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,100
	seq $v1,$t0,$t1
	beq $0,$v1,if_2
	li $v0,4
	la $a0,Str_1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_2:
